Company Name,Website,Email,Phone,Address,About,Mission,Vision,Products,Services,Clients,Team,Awards,Industry
VGN Developers - Chennai,https://www.vgndevelopers.com/,[email],+91-9008646023,"VGN Developers - Chennai, Chennai, Tamil Nadu, India",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
SV Foundations - Chennai,https://www.svfoundations.com/,[email],+91-9506590677,"SV Foundations - Chennai, Chennai, Tamil Nadu, India",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
Sumangali Builders - Chennai,https://www.sumangalibuilders.com/,[email],+91-8863563243,"Sumangali Builders - Chennai, Chennai, Tamil Nadu, India",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
Shriram Properties - Chennai,https://www.shriramproperties.com/,[email],+91-8309071691,"91-8008803462




 




















Search

















 OUR STORY

Projects






Bengaluru
Chennai
Kolkata
Pune

OTHER CITIES
COMPLETED PROJECTS
Commercial







Codename The One


Codename Smash Hit


Shriram Pristine Estates


The Poem by Shriram Properties


Shriram 107 SouthEast


Shriram Solitaire








Codename Pudhiya Chennai


Shriram Subham


Shriram 122 West


Shriram Shankari


Park","Our Story 0 Years Legacy 0 Completed Projects 0 + Happy Customers 0 M sq. Delivered 0 Cities About Us At Shriram Properties, our essence lies in crafting dreams and nurturing vibrant communities. With a portfolio of 48 thoughtfully developed projects spanning over 28. 3 million square feet, primarily in Bengaluru, Chennai, and Kolkata, we've touched countless lives by fostering a sense of belonging. We recently also entered the Pune market to explore new growth opportunities. Rooted in practicality and functionality, we, as a real estate developer, reflect our commitment to sensitivity and care, prioritizing safety and thoughtful amenities that cater to all our stakeholders. Guided by our ethos of sensibility, sensitivity, spirited, and stylish, each project aims to create dynamic and engaging experiences that foster a supportive and harmonious environment for a perfect community living",Mission statement not found,Vision statement not found,,,"Welcome to the Heart of SPL Family SPL Community Engagement At Shriram Properties, we are not just about building homes; we're about nurturing a community that flourishes on care, connection, and celebration. We believe in creating spaces that resonate with the warmth of togetherness and the spirit of giving back. Join us on a captivating journey through our diverse community engagements, where each moment is a story of heart, heritage, and harmony. Shriram Care Fair - Making a Difference Together! Our communities are the heartbeat of our mission at Shriram Properties, and the Shriram Care Fair is a testament to this commitment. This extraordinary initiative has become a beacon of health and hope for the residents of Shriram Properties, showcasing the collective power of our residents in sparking positive change. Shriram Care Fair is not just an event, but a festival of kindness and movement of compassion in action. Residents step forward with enthusiasm for health check-ups and blood ...",Not found,,Not found
Casagrand Builder Private Limited - Chennai,https://www.casagrand.co.in/,[email],+91-7743628998,"Perumbakkam, Medavakkam, Sithalapakkam, Semmacheri, Velachery, Sholinganallur, Madipakkam, Perungudi 17.58 Acres 887 Units 3 & 4 BHK Apts","Industrial & Warehousing Casagrand Spaceintell builds and operates multi-product warehousing and industrial parks with capabilities to provide value-added services on demand. We specialize in providing ‘Plug and Play’ warehousing and industrial facilities that can be tailored to specific requirements of the clients. We aim to create a pan India coverage of warehousing and industrial infrastructure through our state-of-art facilities in key hubs, to provide last mile connectivity to hinterland. Casagrand Spaceintell has a proven track record in the development and management of industrial, office and build-to-suit projects. Thanks to our strong market presence, we provide you with the best care, advice and execution of your projects anywhere in Tamil Nadu. Our flexible financial structure and stable position in the industry helps us to adjust to the changes that are taking place on the market. Casagrand Spaceintell has always been inspired by excellence, and its sustainability practices...",Mission statement not found,Vision statement not found,,,,"Casagrand Board of Directors and Key Management Team BOARD OF DIRECTORS Arun Mn Founder, Chairman and Managing Director × Arun MnFounder, Chairman and Managing Director He holds a Bachelor’s degree in Engineering from Hindustan University and a Post Graduate Diploma in Management from the Symbiosis Centre for Management and Human Resource Development. He has over 19 years of experience in the real estate industry and was previously associated with Wipro Limited as a Senior Marketing Executive. Sumanth Krishna Raghunathan Director × Sumanth Krishna RaghunathanDirector He has been associated with Casagrand since June 1,2015. He holds a Bachelor’s degree in Engineering from Anna University and a Post Graduate Diploma in Management from the Management Development Institute, Gurgaon. He was previously associated with CRISIL Limited as Head – DEP IRV COM, Kumaran Systems Private Limited as Senior Executive – Marketing and HCL Technologies Limited as a Senior Project Manager. Sathish CG Deput...","Real Estate Excellence & Achievement Awards - Casagrand Awards We are delighted to inform you that Casagrand GS Infinity has received an award in the ""Excellence in High-Rise Amenities & Lifestyle Innovation"" category at ET NOW Realty & Awards 2025, South Edition. We are delighted to announce that Casagrand Casablanca has won the Best Integrated Marketing Campaign (Real Estate) award at the 6th Edition CX Excellence Awards, hosted by Quantic Business Media Pvt. We are happy to inform you that Casagrand has been conferred with an award in the category - Excellence in Real Estate Innovation & Urban Living at the Economic Times - Indo-Global Summit in Dubai. 7th Edition of the Golden Bricks Awards - ""Developer of the Year"" and ""Most Amenities Project of the Year"" for Casagrand HolaChennai We are delighted to inform you that Casagrand GS Infinity has received an award in the ""Excellence in High-Rise Amenities & Lifestyle Innovation"" category at ET NOW Realty & Awards 2025, South Edition. W...",Not found
Radiance Realty - Chennai,https://www.radiancerealty.in/,[email],+91-7840563567,"33 Feet Road, Guindy, Chennai ",Home About Us Ongoing Chennai Thoraipakkam Radiance Eternity Madhavaram Radiance Solitaire Pammal Radiance The Prime Thiruvottiyur Radiance Flourish Coimbatore Perur On Main Road Radiance Riverwoods Veerakeralam Radiance Regalia Radiance Imperia Bengaluru Koramangala Radiance Platinum Hennur Radiance Floresta Completed Chennai Radiance Majestic Radiance Marina Radiance Paradise Radiance Garnet Radiance Suprema Radiance Smartville Radiance Elite Radiance Residencia Radiance Jade Garden Phase II Radiance Icon Radiance Rajshri Radiance Mercury Radiance Sapphire Radiance Lakefront Radiance Mandarin Radiance Maraikayar Manor Radiance The Pride Radiance Jade Garden Radiance Aikya Radiance Royale Radiance Empire Radiance Visvamoda Radiance Vishwadeep Radiance Varuna Radiance Ivy Terrace Radiance Green Springs Radiance Prosper Radiance Sudharma Radiance Shine Bengaluru Radiance Gardenia Radiance Iris Radiance Blossom Radiance Blossom-phase-ii Coimbatore Radiance Splendour Madurai Radiance Jasmine Court Joint Venture NRI Channel Partner Help Desk Help Desk Media Testimonials Referral Blogs Pay Now Careers Disclaimer Privacy Policy Contact Us [phone],,,,,,Share on WhatsApp Skip to contentRadiance Realty Developers India Ltdhi! radiance realty teamOpen appContinue to WhatsApp WebDon't have the app? Download it nowLooks like you don't have WhatsApp installed. Download appContinue to WhatsApp Web,,Not found
TVS Emerald - Chennai,https://www.tvsemerald.com/,[email],+91 80621 95010,"2025



Why TVS Emerald Verde Vista is the Ideal Address in OMR, Chennai
The Address That Elevates Everyday Living The search for an ideal address in OMR","About Us Trust, Value and Service is the foundation of our business, that comes from 114 years of serving customers with passion. Our homes are designed by top architects and built for the lifestyle of your dreams. TVS Emerald Housing offers top-value to customers. We are a part of the TVS Group that also owns TVS Motor Company, the third largest two-wheeler maker in India. TVS was founded in 1911, by Shri T V Sundaram lyengar, who started by running and managing the most efficient bus fleet and vehicle servicing operation of its time. A visionary, he wanted to build businesses that put customer satisfaction at the heart of all interactions and products. His innate values, of offering products and services that can be trusted and valued by the customer, continue to dominate our way of business. At TVS Emerald, we uphold our founder’s values by ensuring we complete our housing projects on time. We get them certified by international certification bodies, and maintain our projects with s...",Mission statement not found,Vision statement not found,"Improve Air Quality In Your Home With These Simple Tips Improve Air Quality In Your Home With These Simple Tips October 12, 2022 FacebookTweetLinkedIn One of the biggest problems faced by people these days, especially in big cities and Metros, is the poor quality of the air we breathe. Every year, there are news reports about smog and hazardous levels of pollutants in the air, which cause many health problems. The air quality becomes a bigger concern if you have small children, asthma patients or the elderly at home. So, how do you improve the quality of air indoors, while not much can be done about it outdoors? Here are some simple measures: Avoid using pollutants When you talk about air pollutants at home, the first thing you think about is smoking. That, of course, is a major pollutant, but did you know that a lot of other household items, too, deteriorate the quality of the air we breathe? Yes, items like glass cleaners, air fresheners, bleach, and cleaning sprays contain harmful c...","Improve Air Quality In Your Home With These Simple Tips Improve Air Quality In Your Home With These Simple Tips October 12, 2022 FacebookTweetLinkedIn One of the biggest problems faced by people these days, especially in big cities and Metros, is the poor quality of the air we breathe. Every year, there are news reports about smog and hazardous levels of pollutants in the air, which cause many health problems. The air quality becomes a bigger concern if you have small children, asthma patients or the elderly at home. So, how do you improve the quality of air indoors, while not much can be done about it outdoors? Here are some simple measures: Avoid using pollutants When you talk about air pollutants at home, the first thing you think about is smoking. That, of course, is a major pollutant, but did you know that a lot of other household items, too, deteriorate the quality of the air we breathe? Yes, items like glass cleaners, air fresheners, bleach, and cleaning sprays contain harmful c...",,"Management Team The team at TVS Emerald brings many years of experience and an excellent sense of understanding of the real estate industry. Each member of the team brings a unique skill set to the table that sets us apart from the rest of the developers. With a talented team in place, TVS Emerald can introduce well-designed homes with excellent features. Sriram Iyer Director & Chief Executive Officer Over 30 years of experience in Real estate Industry. Graduate in Civil engineering from VJTI and MBA from Jamnalal Bajaj Rajaraman Arunachalam Executive Vice President Over 24 Years of diversified experience in Real estate, Manufacturing and Financial Services Industries. Graduate in Mechanical engineering with MBA in Marketing from BIM. K Jayashubha Chief People Officer Close to 30 years in building best in class Human Resources functions across industries such as Manufacturing, Post production and BFSI. Postgraduate in Human Resource from Madras University and a certified PCC coach from...","TVS Emerald Auralis: Modern Living in Thanisandra, North Bangalore October 6, 2025 FacebookTweetLinkedIn TVS Emerald Auralis presents a compelling argument if you’re searching for a house that combines quality, convenience, connectivity and long-term worth. The TVS Emerald project, which is situated in Thanisandra, North Bangalore, combines well-thought-out apartments, Vastu-compliant, first-rate amenities, and a reputable developer’s history into one location. Advantage of Location: TVS Thanisandra The property is located in one of Bangalore’s most promising micromarkets, the rapidly expanding Thanisandra corridor. Locals gain from: It is perfect for professionals because it is close to Manyata Tech Park (15 minutes away) and has good access to Kempegowda International Airport (20 minutes away). • Institutions in the area, such as DPS North, Reva University, and Euro School North Campus. • It’s 8 minutes to Bhartiya City IT Park. • It will take 5 minutes to get to the Upcoming Bagalur...",Not found
Shri Lakshmi Projects - Chennai,https://www.shrilakshmiprojects.in/,[email],+91-9533968213,"Shri Lakshmi Projects - Chennai, Chennai, Tamil Nadu, India",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
Pacifica Companies - Chennai,https://www.pacificacompanies.com/,[email],619) 296-9000,"2017
UNWINED EXCLUSIVE LODGING PARTNER
Pacifica Host Hotels Completes Large-Scale Renovation in Henderson, NV Area













Facebook
Linked in","Pacifica Companies Real Estate San Diego, California 16,302 followers See jobs Follow Discover all 451 employees Report this company About us Pacifica Companies is a privately held, vertically integrated real estate developer, owner, investor and investment manager. The company has grown exponentially over three decades due to an unwavering commitment to opportunistic investing, maintaining high levels of liquidity, and having a knack for finding the right real estate at the right price. Pacifica has used this skill set to successfully partner with pension funds, institutional banks, investors, and real estate funds for strategic real estate investing ventures. Pacifica's vast real estate portfolio includes hotels, mixed use projects, development projects, master planned communities, office, industrial buildings, retail shopping centers, senior housing assets, single tenant leases, multifamily for rent and sale projects and single-family communities throughout the United States, Mexico...",Mission statement not found,Vision statement not found,,,,Ash Israni | Chairman and Founding Principal Ash Israni | Chairman and Founding Principal,,Not found
DAC Developers - Chennai,https://www.dacdevelopers.com/,[email],+91-7462492373,"













DAC
Prathyangira Sholinganallur, Chennai","Exceptional construction service with satisfied customers Home » About Us Human Centric Real Estate Company Engineering Your Dream Home. Enhancing lifestyles through quality homes with essential luxuries, fitting within your budget. Discover the DAC Difference: Quality Homes Designed for Your Lifestyle. As a leading construction company in Chennai, DAC Developers, with over a decade of experience, specializes in creating quality homes that enhance lifestyles. Each project is uniquely designed to meet homebuyers’ needs, offering convenience and comfort. Committed to providing essential luxuries at affordable prices, our properties are known for their aesthetics, amenities, and accessibility to essential facilities. Choose DAC for your ideal home. 0+ years experience 0. 8K+ HappyHome Owners 0+ Projects 0M+ sqftconstructed Our Vision To be the leading and most trusted construction company in India, renowned for transforming landscapes into beautiful, sustainable, and innovative structures...","To deliver exceptional construction services with a focus
on customer satisfaction.","that fuels innovation and excellence, shaping the future trajectory of DAC.",,,,,,Not found
Lancor Holdings - Chennai,https://www.lancor.in/,[email],+91-9474863930," Nagar, Chennai 600 017.","About Us Company Overview Lancor Team Awards Won Social Responsibility Careers Lancor Holdings Limited a Public Limited company listed on the BSE Ltd & National Stock Exchange of India Ltd, has been creating landmarks through execution of commercial and residential development projects in Chennai for over 37 years. Among its more well-known projects include The Atrium, Westminster, Menon Eternity, and large-scale development in Sholinganallur under the title “The Central Park”. Lancor apart from developing big projects in suburbs of Chennai has now intensified redevelopment of many city projects mainly through joint development efforts, thereby reducing capital investment in land with risks spread over several projects without compromising on margins in any significant way. The development of city projects increases visibility of brand among high net worth individuals there by contributing referral business either in the course of selling apartments or sourcing new projects in the city...",Mission statement not found,Vision statement not found,,,,,,Not found
Akshaya Homes - Chennai,https://www.akshayahomes.com/,[email],+91-8118935830,"Akshaya Homes - Chennai, Chennai, Tamil Nadu, India",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
Vishnu Foundations - Chennai,https://www.vishnufoundations.com/,[email],+91-9133134251,"Vishnu Foundations - Chennai, Chennai, Tamil Nadu, India",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
Prestige Estates - Chennai,https://www.prestigeconstructions.com/,[email],+918025591080,"BengaluruLocationPrestige Estates Projects Ltd, Prestige Falcon Towers, 19, Brunton Rd, Bengaluru, Karnataka",About us About Prestige Group About us About Prestige Group,Mission statement not found,Vision statement not found,,,,,"Awards Buy Rent Commercial 0 100 Cr 0 Projects Found We use cookies to improve your experience By clicking “Accept All Cookies”, you agree to the storing of cookies on your device to enhance site navigation, analyse site usage, and assist in our marketing efforts. Cookie Settings Necessary Cookies Accept All Cookie Settings When you visit any of our websites, it may store or retrieve information on your browser, mostly in the form of cookies. This information might be about you, your preferences or your device and is mostly used to make the site work as you expect it to. The information does not usually directly identify you, but it can give you a more personalized web experience. Because we respect your right to privacy, you can choose not to allow some types of cookies. Click on the different category headings to find out more and manage your preferences. Please note, blocking some types of cookies may impact your experience of the site and the services we are able to offer. Accept a...",Not found
Mahindra Lifespaces - Chennai,https://www.mahindralifespaces.com/,[email],18002671010,"5 BHK Flats in Mahindra World City, Chennai","Mahindra Lifespaces brings the Mahindra Group’s philosophy of ‘Rise’ to India’s real estate & infrastructure development industry with Mahindra Residences, Mahindra World City & Origins",Mission statement not found,of Bringing Alive Spaces that are future-focused and environmentally and socially resilient.,,Not found,,"Board of Directors Management Team View profile Mr. Amit Kumar Sinha Managing Director & CEO View profile ""Passion. Small or big, do it with 100% passion. "" View profile Sriram Kumar Chief Finance Officer View profile ""Making a positive difference every day, to society and to nature. "" View profile Vimalendra Singh Chief Business Officer (Residential) View profile View profile Vikram Goel Chief Business Officer (Industrial) View profile View profile Ankur Parmar Chief Marketing Officer View profile ""The challenge of solving complex design problems through creative and strategic thinking. Design is not just about what we build, but how we think our way through it. "" View profile Anshu Shukla Chief Design Officer View profile ""To make a significant difference and to do so with compassion, humour and style. "" View profile Parveen Mahtani Chief Legal Officer View profile ""You can do anything if you have the passion - passion in achieving the best for the organisation, and for yourself!"" Vi...",,Not found
