Company Name,Email Id,Website Link,Addresss
"Bluehill Capital
",[email],https://bluehill.vc/,"15/4 Haddows Road, Nungambakkam, Chennai ? 600006. INDIA"
KALPATHI INVESTMENTS PRIVATE LIMITED's,[email]. ,[email],"Kalpathiinvestments Pvt. Ltd,No 34(New)Thirumalai Road, T.Nagar,Chennai -600 017. Thirumalai Road, T.Nagar, Chennai - 600 017. "
Mudhal VC ,[email],https://mudhalvc.com/,"New No 8/2, Old No 19, 1st Floor, 1st Main Road, 2nd Cross Street, Kalaimagal Nagar, Ekkattuthangal, Chennai, Tamil Nadu, 600032, India "
Lok Capital,[email],https://www.lokcapital.com/,"6, Seethammal Colony,1st Cross Street, Teynampet,Alwarpet, Chennai,Tamil Nadu 600018"
TVS Capital Funds  ,[email],https://www.tvscapital.in,"No.119, Harita Towers, 2nd Floor,St. Mary?s Road, Abhiramapuram,Chennai ? 600018"
LVL1 Accelerator,[email],https://www.lvl1accelerator.com,"Plot 8, Willow Square, 9 & 10, 1st St, Thiru Vi Ka Industrial Estate,Guindy, Chennai, Tamil Nadu 600032"
Northern ARC,[email],https://www.northernarc.com,"10th Floor, IIT M Research Park,1 Kanagam Village, Taramani,Chennai 600 113"
ANOVA Corporate Services Pvt.Ltd.,[email],https://www.anovacorporate.co.in,"New No. 5, Old No. 27, Door No.9, 3rd Floor,10th Avenue, (Opp Sri Krishna Sweets)Ashok Nagar, Chennai - 600 083"
Venture Intelligence,[email],https://www.ventureintelligence.com,"1, Maharani Chinnamba Road, Alwarpet,Chennai-600 018, INDIA"
 Speciale Invest,[email],https://www.specialeinvest.com/,"The Grid, 8/14, Central Ave, Kesavaperumalpuram, Chennai, TN 60002"
Vimtra Ventures,[email],https://vimtra.com/,"3rd floor, Plot No 11 and 12 Indira Priyadharshini Nagar, Perumbakkam Chennai, Tamil Nadu 600100"
"BOLDCAP
",[email],https://www.boldcap.com/,
Nativelead Foundation,[email],https://www.nativelead.org/index.php,"22, Ground Floor, 1st Main Road, Jai Nagar, Ponmeni, Madurai - 625 016."
SHS ADVISORY GROUP,[email],https://www.shsadvisorygroup.com/,"Silverpark Apartment, Block C, Door No.4, Ground Floor,24, Thanikachalam Road, T.Nagar, Chennai, Tamil Nadu 600 017."
Ricchie Rich Investments,[email],https://ricchierichinvestments.com/,"NO.136, Ist Floor, Velachery Main Road, Little Mount, Chennai - 600015."
Raaj Ventures,[email],https://vajvt.com/#home,"RAMALINGA NAGAR LAYOUT-IV,
ALAGESAN ROAD NO.2, SAIBABA COLONY, COIMBATORE-641 011"
CIIC,[email],https://www.ciic.ventures/,"Anand Seethakathi Business Centre, 1st Floor, Office No. 3A Door No. 270 to 276, Anna Salai, Thousand Lights, Chennai - 600006"
Coimbatore Capital,[email],,"Ground Floor, 340-342, Avarampalayam Road, K.R Puram, Coimbatore – 641006"
Cenza,[email],https://www.cenza.co/,"8 Perungudi Estate, Perungudi, Chennai – 600 096, India."
Arundathi Krishna (TVS Upasana Ltd.),[email],https://www.uel.in/index.html,"98 A , Dr. Radhakrishnan salai,3rd Floor,Mylapore,Chennai - 600 004"
