Company Name,Website,Email,Phone,Details
Nishith Desai Associates - Chennai,https://www.nishithdesai.com/,[email],44897274-1,Company: Nishith Desai Associates | Legal and Tax Counselling Worldwide | Website: https://www.nishithdesai.com/
Khaitan & Co - Chennai,https://www.khaitanco.com/,[email],"+93
             ","Company: Facilitating commercial legal solutions | Website: https://www.khaitanco.com/ | Email: [email] | Phone: +91 | Address: 1
                                                
                                            Dr. V B Gandhi Marg, 
                                                
                                            Fort, Mumbai | About: Khaitan & Co | LinkedIn Skip to main content LinkedIn Articles People Learning Jobs Games Get the app Sign in Register now Khaitan & Co Legal Services Mumbai, Maharashtra 242,103 followers Founded in 1911, Khaitan & Co is one of India's leading full service law firms. Follow Discover all 2,555 employees Report this company About us Khaitan & Co is one of India's oldest and recognised full service law firms. Built on foundations of integrity, simplicity, dedication and professionalism, the Firm has expanded its presence in India from Kolkata (1911) to New Delhi (1970) to Bangalore (1994) to Mumbai (2001) to Chennai and Singapore (2021) and Pune and Ahmedabad (2024). The Firm takes pride in its steady growth and celebrated its centenary year in 2011 (11 November 2011). The Firm has a strength of more than 1300 + fee earners including 300 + leaders across its offices. In addition to the fee-earners, Khaitan & Co and has over 1000 employees working for it. Website http://www.khaitanco.com External link for Khaitan & Co Industry Legal Services Company size 1,001-5,000 employees Headquarters Mumbai, Maharashtra Type Partnership Founded 1911 Specialties Banking and Finance, Capital Markets, Competition/Antitrust, Corporate / Commercial, Dispute Resolution, Energy, Infrastructure & Resources, Funds, Hospitality, Intellectual Property, Labour & Employment, Private Client, Real Estate, Tax, and Technology, Media & Telecom Locations Primary One World Centre, 13th Floor, Tower 1 841 Sena... | Mission: Mission statement not found | Vision: Vision statement not found | Leadership: Search See all results for """" Filters: All People Expertise Insights News Explore Insights Get the latest point of view of experts at Khaitan upon various events and announcements happening in the fie... | Team: Search See all results for """" Filters: All People Expertise Insights News Explore Insights Get the latest point of view of experts at Khaitan upon various events and announcements happening in the fie... | Awards: Awards and Industry Achievements - Khaitan & Co | Corporate Law Firm Disclaimer The Bar Council of India does not permit advertisement or solicitation by advocates in any form or manner. By accessing ..."
Shardul Amarchand Mangaldas - Chennai,https://www.samss.com/,[email],(5411)(),Company: Redirecting... | Website: https://www.samss.com/
S&R Associates - Chennai,https://www.snrlaw.com/,[email],+1-[phone],"Company: SnrLaw.com is for sale | HugeDomains | Website: https://www.snrlaw.com/ | Phone: [phone] | Products: 30-day money back guarantee Take immediate ownership Safe and secure shopping SnrSolutions.com This domain is for sale: $2,495 Buy now for $2,495 or pay $103.96 per month for 24 months ▸ Buy now Processing or ▸ Start payment plan Processing Make 24 monthly payments Pay 0% interest Start using the domain today. See details Make 24 monthly payments Pay 0% interest Start using the domain today. See details This domain is for sale: $2,495 ▸ Buy now Processing or ▸ Start payment plan Processing Only ... | Services: 30-day money back guarantee Take immediate ownership Safe and secure shopping SnrSolutions.com This domain is for sale: $2,495 Buy now for $2,495 or pay $103.96 per month for 24 months ▸ Buy now Processing or ▸ Start payment plan Processing Make 24 monthly payments Pay 0% interest Start using the domain today. See details Make 24 monthly payments Pay 0% interest Start using the domain today. See details This domain is for sale: $2,495 ▸ Buy now Processing or ▸ Start payment plan Processing Only ..."
AZB & Partners - Chennai,https://www.azbpartners.com/,[email],+912240729999,"Company: Home | Website: https://www.azbpartners.com/ | Email: [email] | Phone: 91 [phone] | Address: Boat Club Road,R A Puram, Chennai 600028 | About: Driven by excellence, focused on strategies for the longer term. This is the crux of who we are. It is an articulation of precision in purpose, from the Firm’s beginnings to where we are today. Our collective eye is unerringly trained on tomorrow. Purpose History Awards & Rankings | Mission: Mission statement not found | Vision: Vision statement not found | Services: Banking & Finance Capital Markets Competition / Antitrust Compliance & Investigation / White–Collar Crime Corporate / Mergers & Acquisitions Data Privacy & Protection Dispute Resolution Employment / Labour & Benefits Financial Services Funds Intellectual Property Private Client Practice Private Equity & Venture Capital Regulatory & Securities Restructuring & Insolvency Start–Ups & Emerging Companies Tax View All Aviation Defence E–Commerce & Retail Energy FinTech & Digital Infrastructure Insuran... | Leadership: Personal commitment supported by experience and grit. We commit early. We pull together internally for greater support. Every effort is sincere, every individual deeply dedicated to their task, their ... | Team: Personal commitment supported by experience and grit. We commit early. We pull together internally for greater support. Every effort is sincere, every individual deeply dedicated to their task, their ... | Awards: Awards & Rankings Awards & Rankings - azb ABOUT EXPERTISE PEOPLE IMPACT RESOURCES CAREERS Driven by excellence, focused on strategies for the longer term. This is the crux of who we are. It is an arti... | Certifications: Compliance & Investigation / White–Collar Crime Compliance & Investigation / White–Collar Crime - azb ABOUT EXPERTISE PEOPLE IMPACT RESOURCES CAREERS Driven by excellence, focused on strategies for th..."
Cyril Amarchand Mangaldas - Chennai,https://www.cyrilshroff.com/,[email],+91 22 66604455,"Company: Home page - Cyril Amarchand Mangaldas | Website: https://www.cyrilshroff.com/ | Email: [email] | Phone: +91 | Address: Egmore, Chennai – 600 006 E [email]  Key Contact      Edward James Partner [email]                           GIFT City    Cyril Amarchand Mangaldas - OFC | About: LinkedIn Login, Sign in | LinkedIn Sign in Sign in with Apple Sign in with a passkey By clicking Continue, you agree to LinkedIn’s User Agreement, Privacy Policy, and Cookie Policy. or Email or phone Password Show Forgot password? Keep me logged in Sign in We’ve emailed a one-time link to your primary email address Click on the link to sign in instantly to your LinkedIn account. If you don’t see the email in your inbox, check your spam folder. Resend email Back New to LinkedIn? Join now Agree & Join LinkedIn By clicking Continue, you agree to LinkedIn’s User Agreement, Privacy Policy, and Cookie Policy. LinkedIn © 2025 User Agreement Privacy Policy Community Guidelines Cookie Policy Copyright Policy Send Feedback Language العربية (Arabic) বাংলা (Bangla) Čeština (Czech) Dansk (Danish) Deutsch (German) Ελληνικά (Greek) English (English) Español (Spanish) فارسی (Persian) Suomi (Finnish) Français (French) हिंदी (Hindi) Magyar (Hungarian) Bahasa Indonesia (Indonesian) Italiano (Italian) עברית (Hebrew) 日本語 (Japanese) 한국어 (Korean) मराठी (Marathi) Bahasa Malaysia (Malay) Nederlands (Dutch) Norsk (Norwegian) ਪੰਜਾਬੀ (Punjabi) Polski (Polish) Português (Portuguese) Română (Romanian) Русский (Russian) Svenska (Swedish) తెలుగు (Telugu) ภาษาไทย (Thai) Tagalog (Tagalog) Türkçe (Turkish) Українська (Ukrainian) Tiếng Việt (Vietnamese) 简体中文 (Chinese (Simplified)) 正體中文 (Chinese (Traditional)) | Mission: Mission statement not found | Vision: Vision statement not found | Leadership: Cyril Shroff Managing Partner Corporate Governance | Insolvency & Bankruptcy | Private Client Vandana Shroff Partner Dispute Resolution | Corporate L Viswanathan Senior Partner Banking and Finance | I... | Team: Cyril Shroff Managing Partner Corporate Governance | Insolvency & Bankruptcy | Private Client Vandana Shroff Partner Dispute Resolution | Corporate L Viswanathan Senior Partner Banking and Finance | I... | Awards: Awards & Accolades - Cyril Amarchand Mangaldas Expertise Our Practices Competition/AntitrustCorporate GovernanceEmploymentESGIntellectual PropertyInvestment FundsMergers & Acquisitions/Joint VenturePr..."
Trilegal - Chennai,https://www.trilegal.com/,[email],11-42599200,"Company: Trilegal - Leading Law Firm in India | Legal Services, Expertise | Website: https://www.trilegal.com/ | About: Trilegal is a leading full-service law firm in India with over 25 years of experience, trusted for its in-depth expertise and client-centric approach. The firm advises a diverse set of clients, including Fortune 500 companies, global investment funds, major Indian conglomerates, domestic and international banks, technology and media giants, family offices, and high-net-worth individuals. With 148 partners operating under a distinctive lockstep model, Trilegal is the largest equity partnership in the country. The firm retains over 1,200 professionals across Mumbai, Delhi, Bengaluru, and Gurugram offices. Trilegal has consistently been recognised among India’s top-tier firms in leading legal directories such as Chambers & Partners (Asia Pacific and Global), Legal 500 Asia Pacific, and Benchmark Litigation. It has also earned several prestigious accolades, including being named Best Overall Law Firm by India Business Law Journal (IBLJ) 2025, Innovative Lawyers in Disputes & Crisis Management by the Financial Times (FT) Innovative Lawyers Asia-Pacific Awards in 2025, M&A Firm of the Year by IFLR Asia-Pacific in 2024 and Law Firm of the Year by Deal Volume at the VCCircle Awards in 2024. Read More... Trilegal is a leading full-service law firm in India with over 25 years of experience, trusted for its in-depth expertise and client-centric approach. The firm advises a diverse set of clients, including Fortune 500 companies, global investment funds, major Indian conglomerates, domes... | Mission: Mission statement not found | Vision: Vision statement not found | Leadership: Aabhishek Dubey Partner - Corporate M&A | Private Equity | Venture Capital | General Corporate | Aerospace | Joint Ventures Delhi, Bengaluru OverviewAabhishek is Partner in Trilegal’s Corporate practi... | Team: Aabhishek Dubey Partner - Corporate M&A | Private Equity | Venture Capital | General Corporate | Aerospace | Joint Ventures Delhi, Bengaluru OverviewAabhishek is Partner in Trilegal’s Corporate practi... | Awards: Awards - Trilegal Expertise Industries Practices People Contact Us Alumni About the Firm Careers Collaborations Culture Expertise - Industries Expertise - Practices Knowledge Repository News and Insig..."
Luthra and Luthra - Chennai,https://www.luthra.com/,[email],+91-9673522150,"Company: Luthra and Luthra Law Offices India | Website: https://www.luthra.com/ | Email: [email] | Phone: +91 | Address: 2332 











 







Chennai 



Prestige Palladium Bayan8th FloorGreams Road, Nungambakkam DivisionEgmore, Chennai | About: Litigation practice was set up. Setup India’s first Competition Law practice. Setup India’s first Competition Law practice. Mumbai, Bengaluru and Hyderabad offices were inaugurated.Ranked 1st in the world in the Dealogic Global Review in the category of Global PFI/PPP Deals’. Felicitated by Member of Parliament Shri Arun Jaitley and President of the Bar Association of India, Mr. Fali Nariman in a special ceremony.Luthra and Luthra hosted a delegation of 80 foreign law firms (Interlaw Members). Mumbai, Bengaluru and Hyderabad offices were inaugurated.Ranked 1st in the world in the Dealogic Global Review in the category of Global PFI/PPP Deals’. Felicitated by Member of Parliament Shri Arun Jaitley and President of the Bar Association of India, Mr. Fali Nariman in a special ceremony.Luthra and Luthra hosted a delegation of 80 foreign law firms (Interlaw Members). Awarded the Best Law Firm Overall in India by India Business Law Journal.Awarded the National Law Firm of the Year – India at the Chambers Asia-Pacific Awards.Winner of the India Business Law Journal Law Firm Award for Mergers & Acquisitions.Recognized as the ‘Private Equity and Corporate Law Firm of the Year’ for India by Finance Monthly Law Awards. Awarded the Best Law Firm Overall in India by India Business Law Journal.Awarded the National Law Firm of the Year – India at the Chambers Asia-Pacific Awards.Winner of the India Business Law Journal Law Firm Award for Mergers & Acquisitions.Recognized as the ‘Private Equi... | Mission: Mission statement not found | Vision: Vision statement not found | Leadership: Leadership - Luthra and Luthra Law Offices India Skip to content Luthra and Luthra About Us Our Firm Leadership Governance Partners Our Story Accolades​ Testimonials Expertise Anti-Corruption & Compli... | Team: Leadership - Luthra and Luthra Law Offices India Skip to content Luthra and Luthra About Us Our Firm Leadership Governance Partners Our Story Accolades​ Testimonials Expertise Anti-Corruption & Compli... | Certifications: Anti-Corruption & Compliance - Luthra and Luthra Skip to content Luthra and Luthra About Us Our Firm Leadership Governance Partners Our Story Accolades​ Testimonials Expertise Anti-Corruption & Compli..."
JSA - Chennai,https://www.jsalaw.com/,[email],+91-7627189126,"Company: JSA - A leading Law Firm in India operating from over 7 cities. | Website: https://www.jsalaw.com/ | Phone: 500 - 2025
14 | Address: JSA - A leading Law Firm in India operating from over 7 cities.













































































 

Skip to the content 







JSA









HOMEABOUT USOUR PEOPLEPRACTICE AREA | About: About JSA | Leading Indian Law Firm with Pan-India Presence Skip to the content JSA HOMEABOUT USOUR PEOPLEPRACTICE AREAS CORPORATEFINANCEDISPUTES SECTORS AGRICULTURE AND FORESTRYBANKING AND FINANCIAL SERVICESCAPITAL MARKETS AND SECURITIESCONSTRUCTION AND ENGINEERINGDEFENCE AND INTERNAL SECURITYEducationEnergy - Power & HydrocarbonsHospitality, Tourism & RetailInsurance & PensionInvestment Funds & Assets ManagementLife Sciences, Healthcare & PharmaManufacturingMines & MineralsNon Governmental SectorReal EstateServicesTechnology, Media & SportsTelecommunications & BroadcastingTransportation & LogisticsUrban Infrastructure, Smart Cities and Public Procurement CONTACT USTRENDING JSA Blog | Shifting Gears: Merger of Insurance Companies Setting the stage for Labour Codes implementation Mint BFSI Summit 2025 IPO Surge: Guardrails for Investors Reforms to Rights Issues: A Major Highlight in SEBI’s September 2024 Board Meeting SEBI Chairperson Outlines Key Initiatives to Boost and Expedite Capital Formation in India THOUGHT LEADERSHIP JSA in NewsARTICLES & PUBLICATIONSJSA Mint Leadership Dialogue – Season 2JSA MINT LEADERSHIP DIALOGUEJSA MINT TRANSFORMING INDIA: ROAD TO 2047 KNOWLEDGE HUB NEWSLETTERS & UPDATESJSA LIVEBLOGS DEALS & MATTER CORNERAWARDS & RECOGNITIONSSTART UPCAREERSCONTACT US All Deals & Matter Corners Articles & Publications JSA Live Industries Practice Areas Newsletters & Updates Blogs Search Close search Thought Leadership JSA in News Articles & Publications JSA Mint ... | Mission: Mission statement not found | Vision: Vision statement not found | Services: JSA HOMEABOUT USOUR PEOPLEPRACTICE AREAS CORPORATEFINANCEDISPUTES SECTORS AGRICULTURE AND FORESTRYBANKING AND FINANCIAL SERVICESCAPITAL MARKETS AND SECURITIESCONSTRUCTION AND ENGINEERINGDEFENCE AND INTERNAL SECURITYEducationEnergy - Power & HydrocarbonsHospitality, Tourism & RetailInsurance & PensionInvestment Funds & Assets ManagementLife Sciences, Healthcare & PharmaManufacturingMines & MineralsNon Governmental SectorReal EstateServicesTechnology, Media & SportsTelecommunications & Broadcastin... | Leadership: Investment Funds & Assets Management - Sectors - JSA Skip to the content JSA HOMEABOUT USOUR PEOPLEPRACTICE AREAS CORPORATEFINANCEDISPUTES SECTORS AGRICULTURE AND FORESTRYBANKING AND FINANCIAL SERVICE... | Team: Investment Funds & Assets Management - Sectors - JSA Skip to the content JSA HOMEABOUT USOUR PEOPLEPRACTICE AREAS CORPORATEFINANCEDISPUTES SECTORS AGRICULTURE AND FORESTRYBANKING AND FINANCIAL SERVICE... | Awards: Awards & Recognitions - Leading Law Firm in India Skip to the content JSA HOMEABOUT USOUR PEOPLEPRACTICE AREAS CORPORATEFINANCEDISPUTES SECTORS AGRICULTURE AND FORESTRYBANKING AND FINANCIAL SERVICESCA..."
Talwar Thakore & Associates - Chennai,https://www.talwarthakore.com/,[email],+91-9621773495,Home:  | Contact: - | About: -
